Log file open, 02/03/23 21:31:36
[2023.02.03-20.51.01:418][873]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 683 ms)
[2023.02.03-20.51.01:421][873]AssetCheck: New page: Asset Save: PlantActor
[2023.02.03-20.51.01:421][873]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Temporary/PlantActor.PlantActor
[2023.02.03-20.51.09:942][861]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.51.09:942][861]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-20.51.09:942][861]MaterialEditorStats: Shader Count: 0
[2023.02.03-20.51.10:447][921]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-20.51.10:447][921]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.51.10:447][921]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-20.51.10:447][921]MaterialEditorStats: Shader Count: 3
[2023.02.03-20.51.10:548][933]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.03-20.51.10:548][933]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-20.51.10:548][933]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-20.51.10:548][933]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-20.51.10:548][933]MaterialEditorStats: Shader Count: 4
[2023.02.03-20.51.17:454][744]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-20.51.17:458][744]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.51.17:458][744]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-20.51.17:458][744]MaterialEditorStats: Shader Count: 0
[2023.02.03-20.51.17:948][803]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.03-20.51.17:948][803]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-20.51.17:948][803]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-20.51.17:948][803]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-20.51.17:948][803]MaterialEditorStats: Shader Count: 4
[2023.02.03-20.51.23:936][500]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.51.23:936][500]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-20.51.23:936][500]MaterialEditorStats: Shader Count: 0
[2023.02.03-20.51.24:462][563]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.03-20.51.24:462][563]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-20.51.24:462][563]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-20.51.24:462][563]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-20.51.24:462][563]MaterialEditorStats: Shader Count: 4
[2023.02.03-20.51.26:476][798]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.51.26:476][798]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-20.51.26:476][798]MaterialEditorStats: Shader Count: 0
[2023.02.03-20.51.26:981][859]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.03-20.51.26:981][859]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-20.51.26:981][859]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-20.51.26:981][859]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-20.51.26:981][859]MaterialEditorStats: Shader Count: 4
[2023.02.03-20.51.31:313][361]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.51.31:313][361]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-20.51.31:313][361]MaterialEditorStats: Shader Count: 0
[2023.02.03-20.51.31:731][411]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-20.51.31:731][411]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.51.31:731][411]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-20.51.31:731][411]MaterialEditorStats: Shader Count: 3
[2023.02.03-20.51.31:832][423]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.03-20.51.31:832][423]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-20.51.31:832][423]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-20.51.31:832][423]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-20.51.31:832][423]MaterialEditorStats: Shader Count: 4
[2023.02.03-20.51.35:558][865]LogMaterialEditor: Saving and Compiling material PlantMat
[2023.02.03-20.51.35:917][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.03-20.51.36:504][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.03-20.51.36:520][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.51.37:345][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Temporary/PlantMat" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantMat.uasset" SILENT=true
[2023.02.03-20.51.37:346][865]LogSavePackage: Moving output files for package: /Game/Temporary/PlantMat
[2023.02.03-20.51.37:346][865]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/PlantMatD8BE34A7460DF835310017AA7E1B73D7.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantMat.uasset'
[2023.02.03-20.51.37:350][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 830 ms (total: 1.51 sec)
[2023.02.03-20.51.37:353][865]AssetCheck: New page: Asset Save: PlantMat
[2023.02.03-20.51.37:353][865]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Temporary/PlantMat.PlantMat
[2023.02.03-20.51.37:353][865]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.03-20.51.37:353][865]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-20.51.37:353][865]MaterialEditorStats: MaxSampler: 258 instructions
[2023.02.03-20.51.37:353][865]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-20.51.37:353][865]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-20.51.37:353][865]MaterialEditorStats: Shader Count: 16
[2023.02.03-20.51.41:966][397]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-20.51.47:141][956]BlueprintLog: New page: Compile PlantActor
[2023.02.03-20.51.47:174][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.03-20.51.47:693][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.51.47:728][ 13]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Temporary/PlantActor" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantActor.uasset" SILENT=true
[2023.02.03-20.51.47:730][ 13]LogSavePackage: Moving output files for package: /Game/Temporary/PlantActor
[2023.02.03-20.51.47:730][ 13]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/PlantActorCCEF9B9948AE437BCC1B2CA7FB64CC68.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantActor.uasset'
[2023.02.03-20.51.47:733][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 1.55 sec)
[2023.02.03-20.51.47:736][ 13]AssetCheck: New page: Asset Save: PlantActor
[2023.02.03-20.51.47:736][ 13]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Temporary/PlantActor.PlantActor
[2023.02.03-20.51.50:877][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.51.50:925][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.03-20.51.50:930][381]LogSavePackage: Moving output files for package: /Game/Levels/Level_SpawnSystem
[2023.02.03-20.51.50:930][381]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/Level_SpawnSystemFB7A1D9143B951C9941B5992A7641CEA.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Levels/Level_SpawnSystem.umap'
[2023.02.03-20.51.50:934][381]LogFileHelpers: Saving map 'Level_SpawnSystem' took 0.032
[2023.02.03-20.51.50:938][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.61 sec)
[2023.02.03-20.51.50:941][381]AssetCheck: New page: Asset Save: Level_SpawnSystem
[2023.02.03-20.51.50:941][381]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_SpawnSystem.Level_SpawnSystem
[2023.02.03-20.51.51:830][450]LogViewport: Scene viewport resized to 1032x582, mode Windowed.
[2023.02.03-20.51.52:086][450]LogViewport: Scene viewport resized to 1553x894, mode Windowed.
[2023.02.03-20.58.00:591][771]BlueprintLog: New page: Compile BP_WorldSpawner
[2023.02.03-20.58.00:632][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.03-20.58.01:005][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.58.01:037][809]LogSavePackage: Moving output files for package: /Game/WorldManagers/BP_WorldSpawner
[2023.02.03-20.58.01:037][809]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/BP_WorldSpawner2A372DDA435A31B6CD0D2BA89589A614.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/WorldManagers/BP_WorldSpawner.uasset'
[2023.02.03-20.58.01:040][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 1.65 sec)
[2023.02.03-20.58.01:044][809]AssetCheck: New page: Asset Save: BP_WorldSpawner
[2023.02.03-20.58.01:044][809]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner
[2023.02.03-20.58.28:351][971]BlueprintLog: New page: Compile BP_WorldSpawner
[2023.02.03-20.58.28:390][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.03-20.58.28:741][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.58.28:769][  9]LogSavePackage: Moving output files for package: /Game/WorldManagers/BP_WorldSpawner
[2023.02.03-20.58.28:770][  9]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/BP_WorldSpawner97ECE5B74781ECD03187D78840378F62.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/WorldManagers/BP_WorldSpawner.uasset'
[2023.02.03-20.58.28:773][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 30 ms (total: 1.68 sec)
[2023.02.03-20.58.28:775][  9]AssetCheck: New page: Asset Save: BP_WorldSpawner
[2023.02.03-20.58.28:775][  9]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner
[2023.02.03-20.58.30:073][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.58.30:123][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.03-20.58.30:128][153]LogSavePackage: Moving output files for package: /Game/Levels/Level_SpawnSystem
[2023.02.03-20.58.30:128][153]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/Level_SpawnSystemDA0606294D61F163672116995F2418C0.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Levels/Level_SpawnSystem.umap'
[2023.02.03-20.58.30:132][153]LogFileHelpers: Saving map 'Level_SpawnSystem' took 0.033
[2023.02.03-20.58.30:137][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.74 sec)
[2023.02.03-20.58.30:140][153]AssetCheck: New page: Asset Save: Level_SpawnSystem
[2023.02.03-20.58.30:140][153]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_SpawnSystem.Level_SpawnSystem
[2023.02.03-20.58.30:845][233]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-20.58.30:848][233]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-20.58.30:848][233]PIE: New page: PIE session: Level_SpawnSystem (3 févr. 2023 à 22:58:30)
[2023.02.03-20.58.30:875][233]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-20.58.30:876][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001341s)
[2023.02.03-20.58.30:876][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_SpawnSystem.Level_SpawnSystem to /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem (0.001374s)
[2023.02.03-20.58.30:876][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.58.30:876][233]LogAIModule: Creating AISystem for world Level_SpawnSystem
[2023.02.03-20.58.30:877][233]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.02.03-20.58.30:903][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.03-20.58.30:903][233]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.03-20.58.30:903][233]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-20.58.30:903][233]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-20.58.30:903][233]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-20.58.30:903][233]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-20.58.30:903][233]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-20.58.30:903][233]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-20.58.30:903][233]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-20.58.30:903][233]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-20.58.30:904][233]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-20.58.30:904][233]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-20.58.30:904][233]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-20.58.30:905][233]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-20.58.30:917][233]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.03-20.58.30:917][233]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-20.58.30:917][233]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-20.58.30:917][233]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-20.58.30:918][233]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.03-20.58.30:918][233]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.03-20.58.30:919][233]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.03-20.58.30:919][233]LogInit: FAudioDevice initialized.
[2023.02.03-20.58.30:919][233]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.03-20.58.30:919][233]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_SpawnSystem'.
[2023.02.03-20.58.30:922][233]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.58.30:922][233]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem up for play (max tick rate 0) at 2023.02.03-21.58.30
[2023.02.03-20.58.30:922][233]LogWorld: Bringing up level for play took: 0.000422
[2023.02.03-20.58.30:923][233]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.03-20.58.30:966][233]PIE: Server logged in
[2023.02.03-20.58.30:966][233]PIE: Play in editor total start time 0,118 seconds.
[2023.02.03-20.58.35:995][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.58.35:995][826]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-20.58.35:995][826]LogWorld: UWorld::CleanupWorld for Level_SpawnSystem, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.58.35:995][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.58.35:999][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-20.58.36:001][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.58.36:026][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.58.36:026][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-20.58.36:029][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-20.58.36:032][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.03-20.58.36:074][828]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.03-20.58.49:557][237]LogViewport: Scene viewport resized to 1191x894, mode Windowed.
[2023.02.03-20.58.51:631][459]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.03-20.58.51:631][459]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.03-20.58.51:632][459]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Levels/Level_SpawnSystem.Level_SpawnSystem:PersistentLevel.PlayerStart_0
[2023.02.03-20.58.51:645][459]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-20.58.51:654][459]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Levels/Level_SpawnSystem.Level_SpawnSystem:PersistentLevel.PlayerStart_0
[2023.02.03-20.58.51:654][459]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-20.58.52:061][501]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.03-20.58.52:061][501]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.03-20.58.52:063][501]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Levels/Level_SpawnSystem.Level_SpawnSystem:PersistentLevel.PlayerStart_1
[2023.02.03-20.58.52:063][501]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-20.58.52:063][501]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Levels/Level_SpawnSystem.Level_SpawnSystem:PersistentLevel.PlayerStart_1
